Rk,Player,Age,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
14.0,Jalen Smith,25.0,C,47,15,20.3,3.7,7.6,0.485,1.6,4.1,0.38,2.1,3.5,0.606,0.587,1.2,1.7,0.707,1.8,5.1,6.9,1.3,0.5,0.8,1.0,2.0,10.1,
15.0,Patrick Williams,24.0,PF,56,4,19.5,2.5,6.4,0.389,1.4,3.6,0.38,1.1,2.9,0.4,0.494,0.6,0.9,0.7,0.7,2.2,2.9,1.4,0.6,0.3,1.0,1.3,7.0,
16.0,Rob Dillingham,21.0,PG,12,0,18.9,2.6,7.0,0.369,0.4,2.2,0.192,2.2,4.8,0.448,0.399,0.9,1.2,0.786,0.6,2.4,3.0,3.0,1.1,0.0,1.8,2.0,6.5,
17.0,Zach Collins,28.0,C,10,0,18.4,3.7,6.4,0.578,0.9,2.1,0.429,2.8,4.3,0.651,0.648,1.4,2.0,0.7,1.6,4.0,5.6,1.5,0.2,0.4,1.0,1.8,9.7,
18.0,Mac McClung,27.0,SG,1,0,13.0,2.0,7.0,0.286,0.0,2.0,0.0,2.0,5.0,0.4,0.286,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,4.0,
19.0,Leonard Miller,22.0,SF,9,1,12.7,2.2,3.7,0.606,0.7,1.8,0.375,1.6,1.9,0.824,0.697,0.7,0.7,1.0,0.2,2.6,2.8,0.8,0.2,0.6,0.7,1.0,5.8,
20.0,Yuki Kawamura,24.0,PG,7,0,12.6,0.7,2.6,0.278,0.6,2.0,0.286,0.1,0.6,0.25,0.389,0.9,0.9,1.0,0.6,2.0,2.6,3.7,0.9,0.0,0.7,0.9,2.9,
21.0,Dalen Terry,23.0,SG,34,0,11.1,1.3,3.0,0.441,0.6,1.4,0.413,0.8,1.6,0.464,0.534,0.3,0.5,0.529,0.6,1.3,1.9,1.3,0.6,0.3,0.6,1.0,3.5,
22.0,Jevon Carter,30.0,PG,23,0,11.0,1.8,4.5,0.398,1.4,3.4,0.41,0.4,1.1,0.36,0.553,0.4,0.4,1.0,0.2,0.9,1.1,0.8,0.6,0.1,0.5,0.8,5.4,
23.0,Julian Phillips,22.0,SF,35,2,9.5,1.1,2.5,0.42,0.5,1.4,0.327,0.6,1.1,0.538,0.511,0.3,0.3,0.818,0.6,0.6,1.3,0.2,0.5,0.2,0.2,0.9,2.8,
24.0,Lachlan Olbrich,22.0,C,22,0,6.6,0.5,1.3,0.393,0.1,0.4,0.25,0.4,0.9,0.45,0.429,0.2,0.5,0.4,0.7,1.4,2.1,0.7,0.2,0.0,0.2,1.1,1.3,
25.0,Emanuel Miller,25.0,PF,5,0,6.6,1.2,2.6,0.462,0.4,1.2,0.333,0.8,1.4,0.571,0.538,0.2,0.4,0.5,0.2,0.4,0.6,0.8,0.4,0.0,0.0,0.4,3.0,
26.0,Trentyn Flowers,20.0,SF,2,0,3.0,1.0,1.5,0.667,0.0,0.5,0.0,1.0,1.0,1.0,0.667,0.0,0.0,,0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.5,2.0,
27.0,Noa Essengue,19.0,PF,2,0,3.0,0.0,1.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,
,Team Totals,,,64,64,240.8,41.9,89.6,0.468,14.6,40.1,0.364,27.3,49.5,0.552,0.55,17.0,21.8,0.778,10.1,34.7,44.8,28.7,7.5,5.0,15.1,18.7,115.4,
